"ƒJƒeƒSƒŠ","Ž{Ý–¼","”ð“ï‰Â”\ŠK","Žû—e‰Â”\–ÊÏ","ŠOŠK’i‚Ì—L–³","”ð“ïêŠ‚Ì‘z’èZ…[","XÀ•W","YÀ•W"
"’Ã”g”ð“ïƒrƒ‹","Œ§‰cZ‘î‹»’Ã’c’n@‚P†“`‚X†“","‚R`‚TŠK‚ÌŠK’iE—xê","‚V‚P‚S‡u","—L","ˆÀ­E“ŒŠC’nkZ…‹æˆæ",2640.26117012,-104676.27560600
"’Ã”g”ð“ïƒrƒ‹","Žs‰c´…‹»’Ã“Œ’¬¼’c’n@‚PE‚Q†“","‚R`‚TŠK‚Ì˜L‰ºEŠK’iE—xê","‚P‚W‚P‡u","—L","‚PD‚O`‚QD‚O‚",2999.93838166,-104494.77110000
"’Ã”g”ð“ïƒrƒ‹","‰ÊŽ÷Œ¤‹†ŠƒJƒ“ƒLƒcŒ¤‹†‹»’Ã‹’“_@‹¤“¯ŽÀŒ±Žº","‰®ã","‚S‚O‚W‡u","—L","’Ã”gZ…‘z’è‹æˆæŠO",2047.04145764,-104888.65198500
"’Ã”g”ð“ïƒrƒ‹","—R”ä¬ŠwZ","‚RŠK","‚PC‚Q‚S‚U‡u","–³","’Ã”gZ…‘z’è‹æˆæŠO",5240.77093370,-98934.91172350
"’Ã”g”ð“ïƒrƒ‹","—R”ä’†ŠwZ","‚RŠK","‚V‚X‚T‡u","–³","’Ã”gZ…‘z’è‹æˆæŠO",5681.88120303,-98692.68879910
"’Ã”g”ð“ïƒrƒ‹","‹Œ—R”ä’¡ŽÉ","‰®ã","‚W‚T‚P‡u","–³","’Ã”gZ…‘z’è‹æˆæŠO",5642.34624083,-99112.78678620
"’Ã”g”ð“ïƒrƒ‹","—R”ä¶ŠUŠwKŒð—¬ŠÙ","‚RŠK","‚T‚Q‚O‡u","–³","’Ã”gZ…‘z’è‹æˆæŠO",5688.84536488,-99075.90888140
"’Ã”g”ð“ïƒrƒ‹","Š—Œ´Žs–¯ƒZƒ“ƒ^[","‚RŠK","‚P‚U‚X‡u","–³","’Ã”gZ…‘z’è‹æˆæŠO",8707.35691066,-98013.53346000
"’Ã”g”ð“ïƒrƒ‹","Š—Œ´’†ŠwZ","‚RŠK`‰®ã","‚PC‚U‚X‚P‡u","–³","’Ã”gZ…‘z’è‹æˆæŠO",10900.85205040,-97157.25580080
"’Ã”g”ð“ïƒrƒ‹","Š”Ž®‰ïŽÐÃ‰ª‹âsŠ—Œ´Žx“X","‚RŠK‘½–Ú“IŽºE‰®ã","‚P‚R‚S‡u","—L","’Ã”gZ…‘z’è‹æˆæŠO",8641.84255683,-98021.37618940
"’Ã”g”ð“ïƒrƒ‹","ƒŠƒ‡[ƒrŠ”Ž®‰ïŽÐÃ‰ªHê‘‡Ž––±Š","‰®ã","‚PC‚S‚S‚R‡u","—L","’Ã”gZ…‘z’è‹æˆæŠO",11430.92233860,-97606.49398180
"’Ã”g”ð“ïƒrƒ‹","Š”Ž®‰ïŽÐƒ„ƒ}ƒ}ƒ‹Hê","2ŠKƒxƒ‰ƒ“ƒ_","‚R‚O‡u","—L","’Ã”gZ…‘z’è‹æˆæŠO",8595.41050796,-98160.06404350
"’Ã”g”ð“ïƒrƒ‹","Š”Ž®‰ïŽÐƒGƒCƒVƒ“ƒt[ƒY","3ŠKA‰®ã","1‚P‚Q‚O‡u","—L","’Ã”gZ…‘z’è‹æˆæŠO",8313.86757090,-98288.50445340
"’Ã”g”ð“ïƒrƒ‹","“Á•Ê—{Œì˜Vlƒz[ƒ€‚È‚²‚Ý","3ŠK‹¤—LƒXƒy[ƒX","‚S‚V‚Q‡u","—L","‚PD‚O`‚QD‚O‚",-9105.52361826,-118250.35122200
"’Ã”g”ð“ïƒrƒ‹","Ã‰ª’©‘N‰’†‹‰ŠwZ","‰®ã","‚R‚P‚Q‡u","—L","‚OD‚T‚ˆÈ‰º",-9633.72357331,-117695.72104100
"’Ã”g”ð“ïƒrƒ‹","´‚³‚Æ•a‰@","‚R`‚TŠK•aŽº","2404‡u","—L","2.0`3.0‚",-962.17676173,-110718.22899900
"’Ã”g”ð“ïƒrƒ‹","‘—§´…ŠCã‹Zp’ZŠú‘åŠwZ","3ŠKE‰®ã","1459‡u","–³","’Ã”gZ…‘z’è‹æˆæŠO",1214.96696244,-112411.57767200
"’Ã”g”ð“ïƒrƒ‹","x‰ÍŒ’Nƒ‰ƒ“ƒh","‚R`‚P‚QŠKE‰®ã","9650‡u","–³","0.5`1.0‚",3022.11291971,-104632.69447200
"’Ã”g”ð“ïƒrƒ‹","LIBERTE MIYAKAMI","‚RC‚SŠKŠO˜L‰º","40‡u","—L","2.0`3.0‚",-501.63452739,-112049.20365300
"’Ã”g”ð“ïƒrƒ‹","Ã‰ª‹âs@‰º“‡Žx“X","‰®ã","60‡u","—L","’Ã”gZ…‘z’è‹æˆæŠO",-8172.77927674,-116576.53114300
