名称,内容要旨,相手方,締結年月日
21大都市災害時相互応援に関する協定,救助及び応急復旧に必要な医療系職、技術系職、技能系職等職員の派遣,名古屋市,平成24年10月1日
21大都市災害時相互応援に関する協定,前各号に掲げるもののほか、特に要請があった事項,名古屋市,平成24年10月1日
21大都市災害時相互応援に関する協定,食料、飲料水及び生活必需物資並びにその供給に必要な資機材の提供,京都市,平成24年10月1日
21大都市災害時相互応援に関する協定,被災者の救出、医療、防疫、施設の応急復旧等に必要な資機材及び物資の提供,京都市,平成24年10月1日
21大都市災害時相互応援に関する協定,救援及び救助活動に必要な車両及び舟艇等の提供,京都市,平成24年10月1日
21大都市災害時相互応援に関する協定,救助及び応急復旧に必要な医療系職、技術系職、技能系職等職員の派遣,京都市,平成24年10月1日
21大都市災害時相互応援に関する協定,前各号に掲げるもののほか、特に要請があった事項,京都市,平成24年10月1日
21大都市災害時相互応援に関する協定,食料、飲料水及び生活必需物資並びにその供給に必要な資機材の提供,大阪市,平成24年10月1日
21大都市災害時相互応援に関する協定,被災者の救出、医療、防疫、施設の応急復旧等に必要な資機材及び物資の提供,大阪市,平成24年10月1日
21大都市災害時相互応援に関する協定,救援及び救助活動に必要な車両及び舟艇等の提供,大阪市,平成24年10月1日
21大都市災害時相互応援に関する協定,救助及び応急復旧に必要な医療系職、技術系職、技能系職等職員の派遣,大阪市,平成24年10月1日
21大都市災害時相互応援に関する協定,前各号に掲げるもののほか、特に要請があった事項,大阪市,平成24年10月1日
21大都市災害時相互応援に関する協定,食料、飲料水及び生活必需物資並びにその供給に必要な資機材の提供,堺市,平成24年10月1日
21大都市災害時相互応援に関する協定,被災者の救出、医療、防疫、施設の応急復旧等に必要な資機材及び物資の提供,堺市,平成24年10月1日
21大都市災害時相互応援に関する協定,救援及び救助活動に必要な車両及び舟艇等の提供,堺市,平成24年10月1日
21大都市災害時相互応援に関する協定,救助及び応急復旧に必要な医療系職、技術系職、技能系職等職員の派遣,堺市,平成24年10月1日
21大都市災害時相互応援に関する協定,前各号に掲げるもののほか、特に要請があった事項,堺市,平成24年10月1日
21大都市災害時相互応援に関する協定,食料、飲料水及び生活必需物資並びにその供給に必要な資機材の提供,神戸市,平成24年10月1日
21大都市災害時相互応援に関する協定,被災者の救出、医療、防疫、施設の応急復旧等に必要な資機材及び物資の提供,神戸市,平成24年10月1日
21大都市災害時相互応援に関する協定,救援及び救助活動に必要な車両及び舟艇等の提供,神戸市,平成24年10月1日
21大都市災害時相互応援に関する協定,救助及び応急復旧に必要な医療系職、技術系職、技能系職等職員の派遣,神戸市,平成24年10月1日
21大都市災害時相互応援に関する協定,前各号に掲げるもののほか、特に要請があった事項,神戸市,平成24年10月1日
21大都市災害時相互応援に関する協定,食料、飲料水及び生活必需物資並びにその供給に必要な資機材の提供,岡山市,平成24年10月1日
21大都市災害時相互応援に関する協定,被災者の救出、医療、防疫、施設の応急復旧等に必要な資機材及び物資の提供,岡山市,平成24年10月1日
21大都市災害時相互応援に関する協定,救援及び救助活動に必要な車両及び舟艇等の提供,岡山市,平成24年10月1日
21大都市災害時相互応援に関する協定,救助及び応急復旧に必要な医療系職、技術系職、技能系職等職員の派遣,岡山市,平成24年10月1日
21大都市災害時相互応援に関する協定,前各号に掲げるもののほか、特に要請があった事項,岡山市,平成24年10月1日
21大都市災害時相互応援に関する協定,食料、飲料水及び生活必需物資並びにその供給に必要な資機材の提供,広島市,平成24年10月1日
21大都市災害時相互応援に関する協定,被災者の救出、医療、防疫、施設の応急復旧等に必要な資機材及び物資の提供,広島市,平成24年10月1日
21大都市災害時相互応援に関する協定,救援及び救助活動に必要な車両及び舟艇等の提供,広島市,平成24年10月1日
21大都市災害時相互応援に関する協定,救助及び応急復旧に必要な医療系職、技術系職、技能系職等職員の派遣,広島市,平成24年10月1日
21大都市災害時相互応援に関する協定,前各号に掲げるもののほか、特に要請があった事項,広島市,平成24年10月1日
21大都市災害時相互応援に関する協定,食料、飲料水及び生活必需物資並びにその供給に必要な資機材の提供,北九州市,平成24年10月1日
21大都市災害時相互応援に関する協定,被災者の救出、医療、防疫、施設の応急復旧等に必要な資機材及び物資の提供,北九州市,平成24年10月1日
21大都市災害時相互応援に関する協定,救援及び救助活動に必要な車両及び舟艇等の提供,北九州市,平成24年10月1日
21大都市災害時相互応援に関する協定,救助及び応急復旧に必要な医療系職、技術系職、技能系職等職員の派遣,北九州市,平成24年10月1日
21大都市災害時相互応援に関する協定,前各号に掲げるもののほか、特に要請があった事項,北九州市,平成24年10月1日
21大都市災害時相互応援に関する協定,食料、飲料水及び生活必需物資並びにその供給に必要な資機材の提供,福岡市,平成24年10月1日
21大都市災害時相互応援に関する協定,被災者の救出、医療、防疫、施設の応急復旧等に必要な資機材及び物資の提供,福岡市,平成24年10月1日
21大都市災害時相互応援に関する協定,救援及び救助活動に必要な車両及び舟艇等の提供,福岡市,平成24年10月1日
21大都市災害時相互応援に関する協定,救助及び応急復旧に必要な医療系職、技術系職、技能系職等職員の派遣,福岡市,平成24年10月1日
21大都市災害時相互応援に関する協定,前各号に掲げるもののほか、特に要請があった事項,福岡市,平成24年10月1日
21大都市災害時相互応援に関する協定,食料、飲料水及び生活必需物資並びにその供給に必要な資機材の提供,熊本市,平成24年10月1日
21大都市災害時相互応援に関する協定,被災者の救出、医療、防疫、施設の応急復旧等に必要な資機材及び物資の提供,熊本市,平成24年10月1日
21大都市災害時相互応援に関する協定,救援及び救助活動に必要な車両及び舟艇等の提供,熊本市,平成24年10月1日
21大都市災害時相互応援に関する協定,救助及び応急復旧に必要な医療系職、技術系職、技能系職等職員の派遣,熊本市,平成24年10月1日
21大都市災害時相互応援に関する協定,前各号に掲げるもののほか、特に要請があった事項,熊本市,平成24年10月1日
